Clu#,Lag,X,Y,Z,X(mm),Y(mm),Z(mm),BSR,Appro.P,Clu_Size(voxels),Record Number,X coor,Y coor,Z coor,Level 1,Level 2,Level 3,Level 4,Level 5,Range (mm)
1,1,30,74,55,-32,20,36,5.0414,0,43,1,-32,21,32,Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 9,0
2,1,56,54,45,20,-20,16,4.8279,0,25,2,20,-19,16,Right Cerebrum,Sub-lobar,Thalamus,Gray Matter,Lateral Posterior Nucleus,0
3,1,63,50,62,34,-28,50,4.689,0,16,3,34,-25,47,Right Cerebrum,Frontal Lobe,Precentral Gyrus,Gray Matter,Brodmann area 4,1
4,1,45,90,39,-2,52,4,4.5468,0,19,4,-2,51,1,Left Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 10,0
5,1,26,45,52,-40,-38,30,4.4021,0,17,5,-40,-35,29,Left Cerebrum,Parietal Lobe,Inferior Parietal Lobule,Gray Matter,Brodmann area 40,4
6,1,64,44,60,36,-40,46,3.9652,0.0001,51,6,36,-37,44,Right Cerebrum,Parietal Lobe,Inferior Parietal Lobule,Gray Matter,Brodmann area 40,2
7,1,27,49,47,-38,-30,20,3.6505,0.0003,10,7,-38,-28,20,Left Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13,1
8,1,40,25,57,-12,-78,40,3.6384,0.0003,11,8,-12,-74,41,Left Cerebrum,Parietal Lobe,Precuneus,Gray Matter,Brodmann area 7,1
9,1,35,39,43,-22,-50,12,-4.4771,0,16,9,-22,-48,13,Left Cerebrum,Limbic Lobe,Posterior Cingulate,Gray Matter,Brodmann area 30,5
10,1,25,63,30,-42,-2,-14,-4.4758,0,46,10,-42,-3,-12,Left Cerebrum,Temporal Lobe,Sub-Gyral,Gray Matter,Brodmann area 21,2
11,1,63,61,28,34,-6,-18,-4.2565,0,13,11,34,-7,-15,Right Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Amygdala,4
12,1,74,61,37,56,-6,0,-4.184,0,19,12,55,-6,0,Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 22,1
13,2,45,37,53,-2,-54,32,6.7031,0,679,13,-2,-51,32,Left Cerebrum,Parietal Lobe,Precuneus,Gray Matter,Brodmann area 31,0
14,2,39,50,24,-14,-28,-26,5.5554,0,17,14,-14,-28,-20,Left Cerebellum,Anterior Lobe,Culmen,Gray Matter,*,2
15,2,29,63,25,-34,-2,-24,4.5541,0,22,15,-34,-3,-20,Left Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Amygdala,4
16,2,28,32,57,-36,-64,40,4.5278,0,89,16,-36,-60,40,Left Cerebrum,Parietal Lobe,Inferior Parietal Lobule,Gray Matter,Brodmann area 39,1
17,2,73,60,30,54,-8,-14,4.075,0,47,17,53,-8,-11,Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 21,3
18,2,44,38,19,-4,-52,-36,4.0004,0.0001,17,18,-4,-52,-28,Left Cerebellum,Anterior Lobe,Nodule,Gray Matter,*,0
19,2,55,48,28,18,-32,-18,3.7841,0.0002,17,19,18,-32,-14,Right Cerebellum,Anterior Lobe,Culmen,Gray Matter,*,0
20,2,21,58,30,-50,-12,-14,3.7078,0.0002,28,20,-50,-12,-11,Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21,4
21,2,77,56,49,62,-16,24,-4.0186,0.0001,20,21,61,-14,23,Right Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 3,2
22,2,46,66,50,0,4,26,-3.9021,0.0001,28,22,0,5,24,Left Cerebrum,Limbic Lobe,Cingulate Gyrus,Gray Matter,Brodmann area 24,2
23,3,45,34,52,-2,-60,30,10.1125,0,1684,23,-2,-57,30,Left Cerebrum,Parietal Lobe,Precuneus,Gray Matter,Brodmann area 7,0
24,3,77,60,31,62,-8,-12,6.5864,0,139,24,61,-8,-10,Right Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21,2
25,3,19,56,30,-54,-16,-14,6.5755,0,178,25,-53,-16,-11,Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21,2
26,3,25,33,55,-42,-62,36,5.7047,0,613,26,-42,-58,36,Left Cerebrum,Parietal Lobe,Angular Gyrus,Gray Matter,Brodmann area 39,2
27,3,37,82,60,-18,36,46,5.647,0,329,27,-18,37,41,Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 8,0
28,3,43,71,60,-6,14,46,5.1875,0,64,28,-6,16,42,Left Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 6,1
29,3,44,93,48,-4,58,22,4.6828,0,363,29,-4,57,17,Left Cerebrum,Frontal Lobe,Medial Frontal Gyrus,Gray Matter,Brodmann area 10,0
30,3,71,33,53,50,-62,32,4.5614,0,162,30,50,-59,32,Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 39,3
31,3,34,62,62,-24,-4,50,4.5383,0,141,31,-24,-2,46,Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 6,0
32,3,40,73,68,-12,18,62,4.5226,0,28,32,-12,20,56,Left Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 6,1
33,3,57,59,62,22,-10,50,4.4523,0,38,33,22,-7,46,Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 6,2
34,3,40,47,31,-12,-34,-12,4.1984,0,12,34,-12,-33,-8,Left Cerebellum,Anterior Lobe,Culmen,Gray Matter,*,2
35,3,20,67,27,-52,6,-20,4.0656,0,13,35,-51,5,-17,Left Cerebrum,Temporal Lobe,Middle Temporal Gyrus,Gray Matter,Brodmann area 21,0
36,3,31,73,59,-30,18,44,3.913,0.0001,40,36,-30,19,40,Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 8,0
37,3,64,47,59,36,-34,44,3.9007,0.0001,47,37,36,-31,42,Right Cerebrum,Parietal Lobe,Inferior Parietal Lobule,Gray Matter,Brodmann area 40,1
38,3,42,70,38,-8,12,2,3.8336,0.0001,87,38,-8,12,1,Left Cerebrum,Sub-lobar,Caudate,Gray Matter,Caudate Head,0
39,3,56,74,59,20,20,44,3.7539,0.0002,47,39,20,21,39,Right Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 8,1
40,3,25,50,63,-42,-28,52,3.5841,0.0003,11,40,-42,-25,49,Left Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 2,2
41,3,17,49,55,-58,-30,36,-6.2063,0,241,41,-57,-27,35,Left Cerebrum,Parietal Lobe,Inferior Parietal Lobule,Gray Matter,Brodmann area 40,0
42,3,26,57,34,-40,-14,-6,-5.6736,0,65,42,-40,-14,-4,Left Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13,1
43,3,77,39,42,62,-50,10,-5.2777,0,226,43,61,-48,12,Right Cerebrum,Temporal Lobe,Superior Temporal Gyrus,Gray Matter,Brodmann area 22,2
44,3,20,38,34,-52,-52,-6,-5.1926,0,174,44,-51,-51,-3,Left Cerebrum,Temporal Lobe,Inferior Temporal Gyrus,Gray Matter,Brodmann area 37,4
45,3,41,50,62,-10,-28,50,-4.9239,0,352,45,-10,-25,47,Left Cerebrum,Frontal Lobe,Paracentral Lobule,Gray Matter,Brodmann area 6,1
46,3,77,46,57,62,-36,40,-4.8127,0,308,46,61,-33,39,Right Cerebrum,Parietal Lobe,Inferior Parietal Lobule,Gray Matter,Brodmann area 40,0
47,3,70,80,42,48,32,10,-4.7436,0,159,47,48,31,8,Right Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,Gray Matter,Brodmann area 46,2
48,3,25,84,44,-42,40,14,-4.6821,0,152,48,-42,39,11,Left Cerebrum,Frontal Lobe,Inferior Frontal Gyrus,Gray Matter,Brodmann area 10,0
49,3,26,63,29,-40,-2,-16,-4.4457,0,29,49,-40,-3,-13,Left Cerebrum,Temporal Lobe,Sub-Gyral,Gray Matter,Brodmann area 21,3
50,3,27,86,52,-38,44,30,-4.3205,0,37,50,-38,44,25,Left Cerebrum,Frontal Lobe,Middle Frontal Gyrus,Gray Matter,Brodmann area 10,0
51,3,58,34,43,24,-60,12,-4.2856,0,23,51,24,-58,14,Right Cerebrum,Limbic Lobe,Posterior Cingulate,Gray Matter,Brodmann area 30,5
52,3,51,20,50,10,-88,26,-4.22,0,31,52,10,-84,28,Right Cerebrum,Occipital Lobe,Cuneus,Gray Matter,Brodmann area 19,1
53,3,59,93,54,26,58,34,-4.1903,0,11,53,26,58,28,Right Cerebrum,Frontal Lobe,Superior Frontal Gyrus,Gray Matter,Brodmann area 9,0
54,3,35,19,52,-22,-90,30,-4.1171,0,83,54,-22,-86,32,Left Cerebrum,Occipital Lobe,Cuneus,Gray Matter,Brodmann area 19,0
55,3,56,42,34,20,-44,-6,-4.0653,0,46,55,20,-43,-3,Right Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Brodmann area 19,1
56,3,63,45,29,34,-38,-16,-3.998,0.0001,23,56,34,-37,-12,Right Cerebrum,Temporal Lobe,Fusiform Gyrus,Gray Matter,Brodmann area 37,0
57,3,57,41,73,22,-46,72,-3.9077,0.0001,15,57,22,-41,68,Right Cerebrum,Parietal Lobe,Postcentral Gyrus,Gray Matter,Brodmann area 5,1
58,3,26,63,46,-40,-2,18,-3.8695,0.0001,32,58,-40,-1,17,Left Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13,2
59,3,33,40,35,-26,-48,-4,-3.77,0.0002,15,59,-26,-47,-1,Left Cerebrum,Limbic Lobe,Parahippocampal Gyrus,Gray Matter,Brodmann area 19,2
60,3,43,66,53,-6,4,32,-3.6023,0.0003,19,60,-6,5,29,Left Cerebrum,Limbic Lobe,Cingulate Gyrus,Gray Matter,Brodmann area 24,1
61,3,73,45,48,54,-38,22,-3.4905,0.0005,11,61,53,-36,22,Right Cerebrum,Sub-lobar,Insula,Gray Matter,Brodmann area 13,1