0.75224,0.016424,0,0.27179,1,0.48247,0.72533
0.10725,0,0.088373,0.63583,0.87261,1,0.36899
0.075968,0.18535,0,0.33437,0.98763,1,0.29744
0.98098,0.88041,0.20694,0,0.80458,1,0.36553
0.5171,0.56086,0,0.70511,1,0.56536,0.58448
0.10748,0.56986,0.6232,0,0.26946,1,0.45186
0.09035,0.1035,0,0.33819,0.94023,0.89173,1
0.57405,0.018283,0.31853,1,0.73022,0.52657,0
0.64939,0.092213,0.61749,0,0.31717,0.79722,1
0.49177,1,0.37461,0,0.74255,0.7823,0.4604
0,0.55135,1,0.24321,0.24641,0.30559,0.85978
0.28992,0.32252,0,0.31466,0.32663,0.43883,1
0.79912,0.88823,1,0.26208,0,0.58579,0.058196
0.56978,0.80591,0.8164,0,0.3654,1,0.94196
0.32468,0.87168,1,0.39495,0,0.74295,0.86985
1,0,0.44719,0.04888,0.55511,0.027807,0.99552
0.88309,0.58944,0.43683,0.29628,1,0.18785,0
0.54854,0,0.47712,1,0.094383,0.40836,0.90316
0.27804,0.21237,0.078065,0,0.31981,1,0.049504
1,0.86008,0,0.18413,0.56819,0.76322,0.68509
1,0.37694,0,0.14483,0.30183,0.49091,0.51559
1,0.46155,0,0.7325,0.67068,0.39384,0.741
1,0.60266,0,0.24982,0.79752,0.6953,0.68937
0.8241,0.23591,0,0.60553,1,0.56678,0.34589
1,0.48193,0.26906,0.32591,0.77212,0,0.4678
0.20144,0.37621,1,0.24338,0,0.71463,0.7033
0,1,0.34741,0.015367,0.2325,0.76777,0.29571
0.23248,0.61311,0.81801,0.19614,0,0.78035,1
1,0.46032,0.42418,0.51351,0,0.23929,0.42651
1,0.61969,0.72885,0,0.41462,0.63616,0.85701
0.49562,0,0.54172,0.91311,0.28884,0.3988,1
0.67233,0.41276,0.27765,0.25276,1,0.57498,0
0,0.57014,1,0.54561,0.5331,0.12828,0.3366
0,0.40699,0.78538,0.70178,1,0.65125,0.50474
0,0.2701,0.70136,1,0.88602,0.65289,0.73976
1,0.96041,0.58315,0.50834,0.065722,0,0.087117
0,0.2677,1,0.84253,0.32691,0.031829,0.21318
0,0.26202,1,0.63347,0.70479,0.80667,0.38949
0,0.50271,1,0.63598,0.5796,0.14167,0.43104
0.97133,0.68317,0.69339,0.34867,0.29494,0,1
0.49655,0.65072,1,0.65859,0.25835,0,0.16552
0.57121,0.43051,0.45884,0.63797,1,0,0.057924
0.30966,0.56245,0.61148,0.77481,1,0.7461,0
0.6368,0.29897,0,1,0.82721,0.41161,0.20512
1,0.22124,0.039254,0,0.57726,0.45627,0.83077
0.31948,0,0.45747,1,0.77014,0.75816,0.62057
0.16122,0,0.58223,0.60928,1,0.5922,0.064907
0.51396,0,0.45117,1,0.40051,0.066836,0.27221
0.55103,0.49582,0.94488,0.034824,0,0.028135,1
0.46738,1,0.31721,0,0.33175,0.51986,0.7835
0.3925,1,0.14451,0.2103,0.56551,0,0.14542
0.37288,0.42649,0.38095,0.46098,0,0.31519,1
0.0092867,0.93453,1,0.090352,0.38487,0,0.033012
1,0.65976,0.55787,0.26852,0,0.094724,0.69334
0.43835,0.8533,1,0.57404,0,0.38172,0.81027
0,0.11066,0.58716,0.23886,0.13582,0.47945,1
1,0.70099,0.78679,0.43659,0.84451,0.4452,0
0.28469,0.24713,0.3474,1,0.47279,0.43592,0
0,0.24972,0.89034,0.92932,1,0.1987,0.94351
1,0.47972,0.23307,0,0.46155,0.42516,0.73359
0,0.11485,0.83693,0.20552,0.17828,1,0.10949
0.66153,1,0,0.50561,0.51263,0.3772,0.60162
0,0.062259,0.63474,0.32254,0.033251,0.51906,1
0,0.35458,0.9995,0.56706,0.99449,1,0.57924
0.56701,0,0.37804,1,0.11603,0.68978,0.53921
0.065392,0.37212,0.7972,0.64031,1,0.65252,0
0.17818,0.73015,1,0.41416,0.2023,0,0.60656
1,0.17034,0.252,0.7045,0.48965,0.51583,0
0.47009,0.49544,0.5647,0,0.83278,1,0.22684
0,0.79445,0.56064,0.67269,0.67067,0.58784,1
0.0086427,0.23628,0.90437,0.2809,0,0.20321,1
0.54427,0.38622,0,0.054618,1,0.44498,0.45706
0.24876,0.5921,1,0.31332,0,0.49137,0.22203
0.20271,1,0.5834,0.3481,0,0.93968,0.75341
0,0.58108,1,0.6965,0.50341,0.54028,0.89879
0.34872,0.70361,0.88566,0,0.46587,1,0.85759
1,0.99687,0.92827,0.99195,0,0.13853,0.81009
0.72926,0.96664,1,0.40318,0,0.28067,0.31423
0.099464,0.80788,1,0.31933,0,0.24411,0.72162
0.29583,0.63635,1,0.64855,0.57823,0.69362,0
0.021266,1,0.56203,0,0.4515,0.7814,0.0075963
0,0.60498,0.88666,1,0.40491,0.57647,0.67389
0.67171,0.48583,0.52399,1,0.66756,0.61542,0
0.7859,0.45704,0.76959,0,0.49947,0.66593,1
0.12418,0.64733,0,1,0.87478,0.55416,0.65369
0.71548,0.18118,0,1,0.49986,0.22621,0.19202
0.14959,0.65141,0.66179,0,0.20822,1,0.69123
0.74248,0.96847,0.45453,0.45296,1,0.60582,0
0.32031,0.63784,0.78244,0.15145,0,1,0.37672
0.2854,0,0.10012,0.40836,0.41277,1,0.77839
0.59765,0.46757,0.53017,0.074922,0,1,0.63402
0.82534,0.70868,0.76659,0,0.58527,0.37452,1
1,0.49006,0.025317,0.18204,0,0.084973,0.14487
0.94964,1,0.83343,0,0.58018,0.92737,0.42897
0.17294,0,0.20524,0.16463,0.36349,1,0.71643
1,0.79123,0.046132,0,0.51886,0.92596,0.20801
0.50323,0.34753,0.64747,0.52661,0,0.64208,1
0.83254,0.67457,0,0.63436,1,0.54169,0.20492
0,0.40221,1,0.29434,0.20807,0.56063,0.98164
0.65341,0,0.60088,1,0.46056,0.12502,0.62576
0.60423,0.92927,0.58429,0,0.60317,0.62038,1
0.56041,1,0.29176,0,0.86612,0.82385,0.49383
0.35484,1,0.6713,0.15831,0.71609,0.85532,0
0.83857,0.13568,0.52639,1,0.53467,0,0.83499
0.029034,1,0.23105,0.011978,0.32304,0.18623,0
0.3084,0.43703,0.33648,0.38046,0.13828,0,1
0.78449,0.83146,0.81849,0.23624,0,0.59221,1
0.73661,1,0.6461,0.038086,0,0.78768,0.94128
1,0.3471,0.75224,0.97879,0.09742,0,0.84366
0.6606,0.83945,0.58867,0,0.4358,1,0.73967
0.44654,0.34443,0.18265,0.21642,0,0.37936,1
1,0.86842,0,0.81816,0.93194,0.25863,0.76224
0.31001,0,1,0.67629,0.37311,0.56246,0.92782
0.43342,0.098825,0.023146,0.16334,0.86993,0,1
1,0.90984,0.55261,0.19392,0.15723,0.79942,0
0.80686,1,0.47364,0.14616,0.58565,0.51518,0
0.61173,0.66127,1,0,0.89885,0.61492,0.37983
1,0.6072,0.38992,0,0.61435,0.86632,0.85954
0.32816,0.74975,0.57403,0,0.27117,0.89892,1
0.66073,0.028629,1,0,0.52641,0.56841,0.81917
0.4116,0.55264,1,0.60533,0,0.58772,0.44896
0.50147,0.22159,1,0,0.34633,0.2484,0.19864
0.24386,0.099308,0.84564,0.13899,0,0.51771,1
1,0.27758,0.47132,0.88798,0.81685,0.22351,0
0.70624,0.95015,0.9113,0.5931,0,1,0.84169
0,0.25929,0.50517,1,0.34184,0.84584,0.90128
0.42405,0.46351,0.36563,1,0.83223,0.23216,0
0.052985,0.04035,0.30584,1,0.98792,0.28048,0
0.39181,0.14876,0.69007,0.38154,0,0.42764,1
0.48842,1,0.59539,0,0.42759,0.73215,0.81056
1,0.94444,0,0.53726,0.77852,0.41154,0.18513
1,0.26155,0,0.63757,0.4239,0.27901,0.63537
0.22873,1,0.68254,0,0.39776,0.75089,0.43341
0.5354,0.073648,0.27932,0.41654,0,0.063835,1
0.25439,0.50547,0.66542,0.24587,0,0.722,1
0.81785,1,0,0.40299,0.87483,0.64917,0.54846
0.37036,0.80386,0.33518,0,0.55861,1,0.43345
0.5886,0.1624,0.84162,0.89541,0,0.31097,1
0.2754,1,0,0.18654,0.20904,0.55109,0.10736
1,0.58274,0.26045,0.23892,0,0.39708,0.19005
0.84626,0.66833,0.14364,0,1,0.61865,0.54439
0,0.10717,0.45281,0.72084,0.019034,0.37825,1
0.32566,0.64484,0.54165,0,0.38848,1,0.71619
1,0.51725,0.011203,0,0.36808,0.17721,0.55826
0.18113,0.49264,0,0.43372,1,0.85837,0.70854
0.28825,0.69888,0.74043,0.14985,0,0.45848,1
0.80077,1,0.87732,0.89389,0.25717,0,0.62433
0.1071,0.75422,0,0.5412,0.47822,0.93157,1
0.66645,1,0,0.10424,0.12604,0.10949,0.42606
0.60094,0.39785,0,0.47089,0.69998,1,0.68628
0.25461,0,0.27281,0.43183,0.50478,0.97548,1
1,0.5114,0.63849,0.53873,0.61551,0.62945,0
0,1,0.67858,0.12807,0.4654,0.4714,0.52583
0.76599,0.64264,0,0.48719,0.39832,0.47084,1
0,0.20032,0.4717,0.69809,0.075287,1,0.81395
0.82137,0.54035,0.54881,0,1,0.3019,0.50262
0,0.83945,0.34988,0.12598,0.25435,1,0.74152
0,0.63643,1,0.26881,0.33824,0.3353,0.72375
0.022809,0.21216,0.22743,0,0.61189,1,0.64125
0.4689,1,0.32397,0.51029,0.18683,0,0.29349
1,0.39147,0.050841,0.26002,0.24883,0,0.22102
0.56655,1,0.50029,0.19484,0.59899,0,0.092146
0.27077,0.075501,0,0.55536,0.75003,1,0.62268
1,0.58097,0,0.38289,0.68697,0.7298,0.54991
0.31504,0.29444,0.1091,0.52473,1,0.35383,0
0.44456,0.36498,0,0.55693,0.20974,0.5708,1
0.58474,0.3025,0,0.1745,0.71995,1,0.89539
0.72332,0.26129,0.32433,1,0.38472,0.21553,0
1,0.64307,0.17914,0,0.55102,0.78359,0.46012
0.97872,0.54888,0,0.066479,0.71618,1,0.67989
0.30076,0.68383,0,0.42408,0.63078,0.777,1
1,0.056256,0,0.15248,0.70015,0.74575,0.48044
1,0.35362,0,0.44308,0.89772,0.43809,0.54472
0.36365,0.60201,0,0.31011,0.26376,1,0.66732
0.58736,0.32263,0.091894,0,1,0.8438,0.82406
0.92496,0.66539,0,0.1682,0.75802,1,0.70081
0.35796,1,0.49493,0,0.12275,0.98916,0.88833
0.21364,0.24635,0.034578,1,0.42435,0,0.22701
0,0.99796,0.75175,1,0.84547,0.83013,0.82564
0.59032,0.44264,0.47073,1,0.76966,0.63069,0
0.58763,0.45584,1,0.5272,0.59243,0,0.38831
0.27891,0.37074,0.5609,1,0.55194,0.87656,0
0.080474,0.14632,0,0.66744,0.43314,0.8285,1
0.74193,0.55544,0,0.51216,0.71361,0.54915,1
1,0.32556,0,0.38692,0.88399,0.9005,0.44317
0,0.079627,0.10242,0.41736,0.90973,0.80607,1
0.64502,0.78664,0.12904,0.62987,1,0.95985,0
0.64194,0.45339,1,0.74539,0.31245,0,0.76003
0,0.90478,0.60336,0.34194,0.46637,1,0.68813
0.36351,1,0.55965,0.060292,0.67277,0.60028,0
0.17309,0.22667,0,0.61265,0.31438,1,0.48782
0.33103,0.46068,0.83424,1,0.23714,0,0.41423
0.46118,1,0.82895,0,0.2542,0.53483,0.41498
0.85753,0.71084,0.84386,0.70532,1,0.54412,0
0,0.38146,0.5095,0.51629,1,0.43201,0.94227
0.4066,0.80419,1,0.19775,0,0.37536,0.61299
0.095427,1,0.73653,0.50575,0,0.50706,0.43119
0.59135,0.0092055,1,0.28861,0,0.99702,0.97361
0,0.99376,1,0.39247,0.24291,0.74042,0.89963
0,0.24136,0.4371,1,0.49737,0.20515,0.11183
0.97759,0.91016,1,0.91128,0.15864,0,0.61972
0.42567,0.26483,0,0.52608,0.27057,0.44817,1
0,0.49406,0.55379,0.54088,0.18186,0.81844,1
0.68188,0.3771,1,0.40861,0,0.22655,0.80757
0.84636,0.69826,1,0.35943,0,0.057144,0.53219
0.25007,0.58286,0.5061,0,0.33274,1,0.33217
0.8684,0.86102,0,0.20624,0.66207,1,0.59886
0.60213,1,0,0.38333,0.52894,0.7075,0.58825
0.79159,1,0.57067,0.44332,0,0.32389,0.66114
0.27687,0.40934,0.024816,0.62258,0,0.77902,1
0.24453,0.54117,0,0.58863,0.33737,0.54938,1
0.8713,1,0.86938,0.11632,0,0.22519,0.061878
0.45879,1,0.32431,0.25885,0.52728,0.51774,0
0.83059,0.88581,0.81688,0.090277,0,0.046553,1
0.52942,0.62788,0,0.15443,1,0.75541,0.66519
1,0.80947,0,0.0080783,0.049633,0.035239,0.18667
