subID, vignette, correct_answer, choice1, choice2, choice3, resp, RT, confresp, confRT
28," ""You see a boy tripping a classmate in order to be the first __."""," ""in the cafeteria line"""," ""out on the playground"""," ""on the schoolbus"""," ""in the cafeteria line""", 4$,8.94159, 1!,11.945975
28," ""You see a young boy teasing another boy because his father recently __."""," ""passed away"""," ""passed away"""," ""was deployed overseas"""," ""divorced his mother""", 4$,12.856363, 1!,14.603953
28," ""You see __ joking in Great Britain about the stupidity of Americans."""," ""the US ambassador"""," ""the US ambassador"""," ""a US diplomat"""," ""a US politician""", 1!,6.150028, 3#,7.870361
28," ""You see a man having sex with a frozen chicken before __ for dinner."""," ""cooking it"""," ""preparing it"""," ""cooking it"""," ""heating it up""", 2@,9.138297, 2@,10.345548
28," ""You see a girl shooting geese repeatedly with a pellet gun out __."""," ""in the woods"""," ""in her backyard"""," ""at the pond"""," ""in the woods""", 3#,4.893126, 3#,6.439873
28," ""You see a teacher hitting a student's hand with a ruler for __ in class."""," ""falling asleep"""," ""passing notes"""," ""falling asleep"""," ""daydreaming""", 2@,4.233833, 3#,5.818638
28," ""You see a boy telling a woman that she looks just like her overweight __ ."""," ""bulldog"""," ""bulldog"""," ""beagle"""," ""pug""", 1!,5.795457, 3#,7.291621
28," ""You see a woman throwing her cat across the room for __."""," ""scratching the furniture"""," ""jumping on the bed"""," ""scratching the furniture"""," ""not using the litterbox""", 2@,4.33431, 3#,5.852562
28," ""You see a teacher ordering a student to go __ for having a weird hairstyle."""," ""to detention"""," ""to detention"""," ""home"""," ""to the principal's office""", 4$,8.795479, 2@,9.793762
28," ""You see a woman pressuring her daughter to become a famous __."""," ""evening news anchor"""," ""evening news anchor"""," ""ice skater"""," ""ballet dancer""", 1!,4.995938, 3#,5.991818
28," ""You see the head of a law firm ordering her juniors to __ every day."""," ""shine her shoes"""," ""get her coffee"""," ""wash her car"""," ""shine her shoes""", 4$,5.349153, 2@,6.764374
28," ""You see a man purposely stepping hard on the foot of someone who __ ."""," ""is in his way"""," ""got on his nerves"""," ""is in his way"""," ""took his seat""", 4$,5.325165, 2@,8.099181
28," ""You see a professor giving a __ grade to a student just because he dislikes him."""," ""bad"""," ""failing"""," ""lower"""," ""bad""", 3#,4.851803, 3#,6.629997
28," ""You see a man searching through the trash to find women's discarded __."""," ""underwear"""," ""pantyhose"""," ""lingerie"""," ""underwear""", 3#,5.618939, 3#,7.014896
28," ""You see a college president singing a rival school's fight song during __."""," ""a pep rally"""," ""a pep rally"""," ""the homecoming game"""," ""the championship""", 3#,12.101314, 2@,12.936962
28," ""You see a teenage boy offering his classmate money to write his __."""," ""history essay"""," ""book report"""," ""biology paper"""," ""history essay""", 4$,5.160701, 2@,5.999777
28," ""You see a woman with __ hair riding a unicycle to work every day."""," ""blue and orange"""," ""blue and orange"""," ""purple and pink"""," ""green and black""", 4$,4.145248, 3#,6.690413
28," ""You see a brother kicking his sister's __ that took many hours to build."""," ""sandcastle"""," ""sandcastle"""," ""house of cards"""," ""Lego tower""", 4$,6.571869, 2@,8.664769
28," ""You see __ getting married to each other in an elaborate wedding."""," ""two first cousins"""," ""two sisters"""," ""an uncle and niece"""," ""two first cousins""", 3#,4.177879, 3#,5.489661
28," ""You see a drunk elderly man offering to __ with anyone at the bar."""," ""have oral sex"""," ""cuddle"""," ""have oral sex"""," ""make out""", 2@,4.855419, 3#,5.799856
28," ""You see a student talking back to the __ in front of the classroom."""," ""principal"""," ""teacher"""," ""superintendent"""," ""principal""", 1!,5.462138, 3#,6.338049
28," ""You see a wife hitting her husband on the side of his head for __."""," ""coming home late"""," ""not paying attention"""," ""coming home late"""," ""not doing the dishes""", 2@,4.080189, 3#,5.193679
28," ""You see a man telling his __ that she has to switch to his political party."""," ""fiancee"""," ""fiancee"""," ""wife"""," ""girlfriend""", 3#,10.947359, 2@,11.736794
28," ""You see boys making fun of a girl's tattered clothes as she __."""," ""boards the bus"""," ""enters the lunchroom"""," ""sits at her desk"""," ""boards the bus""", 4$,5.344214, 3#,8.279588
28," ""You see children ignoring their __ orders to get ready to go to school."""," ""mom's"""," ""dad's"""," ""grandmother's"""," ""mom's""", 4$,4.640107, 3#,5.51443
28," ""You see a homosexual in a gay bar offering sex to anyone who __."""," ""buys him a drink"""," ""wants to have sex"""," ""buys him a drink"""," ""will drive him home""", 2@,6.572346, 3#,8.341064
28," ""You see a man eating a bowl of cereal in the morning with __ instead of milk."""," ""water"""," ""creamer"""," ""orange juice"""," ""water""", 3#,4.233511, 3#,5.354018
28," ""You see a woman snatching away her dog's food for making a mess in the __."""," ""living room"""," ""living room"""," ""bedroom"""," ""kitchen""", 3#,15.857675, 2@,16.636984
28," ""You see a teenage girl drinking a _ of her friend's urine on a dare."""," ""cup"""," ""mug"""," ""bottle"""," ""cup""", 4$,5.248441, 3#,6.08022
28," ""You see a man in a bar using his __ to watch people having sex with animals."""," ""phone"""," ""phone"""," ""iPad"""," ""laptop""", 1!,5.26062, 3#,6.223561
28," ""You see a man being openly rude to a police officer he passes __."""," ""on the sidewalk"""," ""at a crosswalk"""," ""on the sidewalk"""," ""on his bike""", 2@,8.551882, 2@,9.421733
28," ""You see a teenager at a cafeteria forcing a younger student to__."""," ""pay for her lunch"""," ""sit somewhere else"""," ""get her a soda"""," ""pay for her lunch""", 3#,6.781538, 3#,7.627197
28," ""You see a woman happily admitting that she has not paid any taxes in over __ years."""," ""ten"""," ""two"""," ""ten"""," ""five""", 4$,4.366249, 3#,5.172571
28," ""You see a girl ignoring her father's orders by taking the car __."""," ""after her curfew"""," ""after her curfew"""," ""without permission"""," ""out while grounded""", 1!,4.647722, 3#,5.536946
28," ""You see a tenant bribing a landlord to be the first to get their apartment __."""," ""repainted"""," ""repainted"""," ""carpeted"""," ""remodeled""", 1!,3.644685, 3#,5.400734
28," ""You see a very drunk woman dancing on a table while men laugh and __."""," ""cheer her on"""," ""take pictures"""," ""buy her drinks"""," ""cheer her on""", 4$,3.980184, 3#,6.755137
28," ""You see a woman lying about the number of __ days she has taken at work."""," ""vacation"""," ""personal"""," ""sick"""," ""vacation""", 3#,20.854939, 2@,21.421595
28," ""You see a woman __ before her main entree arrives on the table."""," ""eating dessert"""," ""having a breath mint"""," ""paying for her meal"""," ""eating dessert""", 3#,5.245809, 3#,6.520788
28," ""You see a man refusing to allow his daughter to participate in any __."""," ""type of sports"""," ""co-ed activities"""," ""type of sports"""," ""after school clubs""", 4$,6.295556, 3#,7.484851
28," ""You see a man walking down a dark __ while still wearing his sunglasses."""," ""hallway"""," ""hallway"""," ""alley"""," ""staircase""", 1!,9.421815, 2@,11.238387
28," ""You see a woman accidentally knocking over a child while __ on her cell phone."""," ""talking"""," ""texting"""," ""talking"""," ""playing a game""", 4$,4.355781, 3#,5.230808
28," ""You see a player publicly yelling at his soccer coach during __ game."""," ""a play-off"""," ""an all-star"""," ""a play-off"""," ""a tournament""", 2@,9.124486, 2@,9.945047
28," ""You see a mother who is still breast-feeding her needy __."""," ""eight year old"""," ""nine year old"""," ""eight year old"""," ""seven year old""", 4$,3.33284, 3#,4.123352
28," ""You see a teaching assistant talking back to the teacher in front of the __."""," ""classroom"""," ""classroom"""," ""students"""," ""kindergarten class""", 2@,7.01626, 2@,7.838204
28," ""You see an employee lying about how many hours she worked __."""," ""during the week"""," ""during the week"""," ""overtime"""," ""over the pay period""", 1!,5.772193, 3#,6.592744
28," ""You see a woman having intimate relations with a recently deceased __."""," ""loved one"""," ""loved one"""," ""close friend"""," ""stranger""", 1!,9.450112, 3#,10.268955
28," ""You see a teenage girl openly staring at a __ as she walks past."""," ""disfigured woman"""," ""very large person"""," ""disfigured woman"""," ""burn victim""", 2@,5.506592, 2@,6.442008
28," ""You see a mother forcing her daughter to enroll as a __ student in college."""," ""pre-med"""," ""business"""," ""pre-med"""," ""pre-law""", 2@,3.758207, 3#,4.613123
28," ""You see a woman __ with the word ""goodbye"" instead of ""hello."""""," ""answering a phone call"""," ""answering a phone call"""," ""beginning a letter"""," ""typing an e-mail""", 1!,4.216158, 3#,5.154784
28," ""You see a teenage male in a dorm bathroom secretly using a stranger's __."""," ""toothbrush"""," ""razor"""," ""toothbrush"""," ""towel""", 2@,4.380825, 3#,5.231427
28," ""You see a girl repeatedly interrupting her __ as he explains a new concept."""," ""teacher"""," ""teacher"""," ""tutor"""," ""professor""", 1!,10.883681, 1!,11.536817
28," ""You see a young adult openly refusing to follow __ dress code."""," ""her school's"""," ""her workplace's"""," ""her school's"""," ""her religion's""", 4$,6.451722, 2@,7.229573
28," ""You see an employee trying to undermine her boss's __."""," ""ideas"""," ""credibility"""," ""financial strategy"""," ""ideas""", 3#,5.626776, 2@,6.325869
28," ""You see a customer greeting every stranger she sees while __."""," ""in a coffee shop"""," ""waiting in the lobby"""," ""in a coffee shop"""," ""sitting at the bar""", 4$,7.676777, 3#,8.955879
28," ""You see a family eating the carcass of their pet __ that had been run over."""," ""dog"""," ""turtle"""," ""kitten"""," ""dog""", 3#,5.828031, 3#,6.527783
28," ""You see a man quickly canceling a blind date as soon as he __ ."""," ""sees the woman"""," ""learns she's overweight"""," ""sees the woman"""," ""sees her profile picture""", 2@,4.869305, 3#,5.632874
28," ""You see a man laughing at a disabled co-worker while at an office __."""," ""softball game"""," ""softball game"""," ""charity run"""," ""beach retreat""", 1!,5.226984, 3#,6.043534
28," ""You see a woman throwing a stapler at her colleague who is __ during her talk."""," ""snoring"""," ""whispering"""," ""snoring"""," ""laughing""", 2@,4.456015, 3#,5.249171
28," ""You see a story about a remote tribe eating the __ of their deceased members."""," ""flesh"""," ""flesh"""," ""eyes"""," ""brains""", 1!,4.148399, 3#,4.882319
28," ""You see an intern disobeying an order to dress professionally and __."""," ""comb his hair"""," ""comb his hair"""," ""get a haircut"""," ""shave""", 1!,9.709674, 2@,10.458453
28," ""You see a girl rolling her eyes as her father tells her to __."""," ""do her homework"""," ""clean her room"""," ""do her homework"""," ""eat her vegetables""", 4$,3.517775, 3#,4.434672
28," ""You see someone reading the ending of a __ novel before reading the beginning."""," ""spy"""," ""fantasy"""," ""spy"""," ""mystery""", 2@,3.775897, 3#,4.577147
28," ""You see a woman collecting child support for a __ who no longer lives with her."""," ""girl"""," ""girl"""," ""teenager"""," ""child""", 4$,4.310318, 3#,5.116526
28," ""You see a man putting __ all over his chicken Caesar salad while at lunch."""," ""ketchup"""," ""mayonnaise"""," ""ketchup"""," ""mustard""", 2@,4.729798, 3#,5.522941
28," ""You see an employee at a morgue eating his __ pizza off of a dead body."""," ""pepperoni"""," ""pepperoni"""," ""sausage"""," ""cheese""", 1!,6.840833, 2@,7.631205
28," ""You see the class __ saying on TV that her rival college is a better school."""," ""president"""," ""secretary"""," ""treasurer"""," ""president""", 3#,6.184933, 2@,7.50232
28," ""You see a woman using a fork to eat a bowl of __ ice cream and marshmallows."""," ""vanilla"""," ""vanilla"""," ""strawberry"""," ""chocolate""", 1!,5.022997, 3#,6.33554
28," ""You see a teenage girl forbidding friends from ever disagreeing with her __."""," ""in public"""," ""on Facebook"""," ""about fashion"""," ""in public""", 4$,6.955374, 3#,7.62978
28," ""You see a __ taking all the tips that are supposed to be shared among employees."""," ""barista"""," ""waiter"""," ""barista"""," ""bartender""", 4$,4.795853, 3#,5.633129
28," ""You see a boy turning up the __ as his father talks about his military service."""," ""TV"""," ""volume"""," ""radio"""," ""TV""", 3#,8.228298, 2@,8.977956
28," ""You see a former US __ saying publicly he would never buy any American product."""," ""general"""," ""congressman"""," ""president"""," ""general""", 3#,4.09991, 3#,4.88895
28," ""You see a Hollywood star agreeing with a foreign __ denunciation of the US."""," ""dictator's"""," ""leader's"""," ""tyrant's"""," ""dictator's""", 3#,4.38124, 3#,5.032742
28," ""You see a man turn his back and walk away while his boss questions his __."""," ""work"""," ""work"""," ""ideas"""," ""attitude""", 1!,6.266624, 3#,6.875225
28," ""You see a drug addict offering to provide any service for __."""," ""a bump of cocaine"""," ""a bump of cocaine"""," ""an ounce of meth"""," ""a hit of heroin""", 4$,3.897553, 3#,5.430614
28," ""You see a wife turning in her husband to the police for __."""," ""overdue parking fines"""," ""illegal music downloads"""," ""littering on the sidewalk"""," ""overdue parking fines""", 4$,4.318827, 3#,5.207086
28," ""You see a boy skipping to the front of the line because his friend is __."""," ""an employee"""," ""the manager"""," ""an employee"""," ""a cashier""", 2@,4.343114, 3#,5.520323
28," ""You see a student copying a classmate's answer sheet on a makeup __."""," ""final exam"""," ""midterm exam"""," ""final exam"""," ""quiz""", 3#,7.000981, 2@,7.794006
28," ""You see a man elbowing someone as he struggles to get __ quickly."""," ""off the plane"""," ""off the plane"""," ""out the door"""," ""out of the elevator""", 4$,10.78695, 1!,11.580641
28," ""You see a Brazilian at the World Cup cheering for __ to win every medal."""," ""Germany"""," ""Britain"""," ""Germany"""," ""Portugal""", 4$,4.326012, 3#,5.119214
28," ""You see someone driving around in a dirty __ that has not been washed recently."""," ""car"""," ""car"""," ""minivan"""," ""sedan""", 1!,4.363544, 3#,6.060939
28," ""You see a very drunk woman making out with multiple strangers __."""," ""on the city bus"""," ""on the city bus"""," ""at the subway stop"""," ""at the gas station""", 1!,4.606773, 3#,5.560553
28," ""You see a girl laughing at another student forgetting her lines __ ."""," ""at a school play"""," ""at a school play"""," ""at a poetry recital"""," ""in front of everyone""", 1!,3.499712, 3#,4.262058
28," ""You see a woman telling a group of homeless people on the __ to go find jobs."""," ""subway"""," ""street"""," ""curb"""," ""subway""", 4$,7.230582, 3#,8.012848
28," ""You see a boy spray-painting __ symbols on the side of the police station."""," ""anarchy"""," ""dirty"""," ""anarchy"""," ""gang""", 2@,3.611872, 3#,4.274434
28," ""You see a woman laughing with her friend about __ of her family members."""," ""the poor taste"""," ""the poor taste"""," ""the silly traditions"""," ""embarrassing stories""", 4$,6.838061, 3#,7.700905
28," ""You see a boy placing a thumbtack sticking up on the __ of another student."""," ""chair"""," ""seat"""," ""chair"""," ""stool""", 2@,8.144765, 2@,10.190926
28," ""You see a __ drinking until she vomits on herself and falls asleep."""," ""college student"""," ""college student"""," ""high schooler"""," ""teenager""", 1!,10.879727, 3#,11.679717
28," ""You see a man spending several hours at a strip club every day right after __."""," ""work"""," ""class"""," ""dinner"""," ""work""", 4$,4.22467, 3#,4.961121
28," ""You see the coach's wife __ for her husband's rival team."""," ""sponsoring a bake sale"""," ""cheering loudly"""," ""sponsoring a bake sale"""," ""raising money""", 2@,13.933322, 2@,14.526033
28," ""You see a teenage girl wearing a long __ on a hot summer afternoon."""," ""trench coat"""," ""bath robe"""," ""trench coat"""," ""wool coat""", 2@,3.13965, 3#,3.913978
28," ""You see a woman swerving her car in order to intentionally run over a __."""," ""squirrel"""," ""squirrel"""," ""possum"""," ""snake""", 1!,3.099258, 3#,3.914148
